id,correctAnswer
102501,C
102502,D
102503,B
102504,C
102505,D
102506,B
102507,C
102508,B
102509,A
102510,C
102511,A
102512,C
102513,D
102514,B
102515,C
102516,A
102517,A
102518,A
102519,B
102520,B
102521,D
102522,B
102523,A
102524,B
102525,B
102526,D
102527,C
102528,D
102529,B
102530,B
102531,B
102532,C
102533,A
102534,B
102535,D
102536,D
102537,B
102538,A
102539,D
102540,B
102541,C
102542,D
102543,C
102544,D
102545,D
102546,B
102547,B
102548,C
102549,C
102550,B
102551,A
102552,B
102553,C
102554,D
102555,B
102556,A
102557,C
102558,D
102559,B
102560,A
102561,D
102562,C
102563,B
102564,C
102565,C
102566,B
102567,D
102568,A
102569,B
102570,D
102571,C
102572,A
102573,D
102574,B
102575,C
102576,D
102577,A
102578,A
102579,D
102580,A
102581,D
102582,B
102583,A
102584,C
102585,A
102586,D
102587,B
102588,B
102589,B
102590,D
102591,A
102592,D
102593,B
102594,B
102595,D
102596,B
102597,D
102598,C
102599,D
102600,D
102601,C
102602,C
102603,A
102604,A
102605,B
102606,C
102607,C
102608,C
102609,A
102610,C
102611,B
102612,D
102613,C
102614,C
102615,C
102616,A
102617,A
102618,D
102619,D
102620,C
102621,B
102622,C
102623,B
102624,B
102625,B
102626,D
102627,B
102628,C
102629,C
102630,A
102631,D
102632,A
102633,A
102634,A
102635,D
102636,B
102637,B
102638,D
102639,A
102640,B
102641,A
102642,B
102643,A
102644,A
102645,A
102646,B
102647,D
102648,B
102649,B
102650,B
102651,D
102652,A
102653,B
102654,A
102655,D
102656,B
102657,D
102658,C
102659,C
102660,C
102661,B
102662,A
102663,A
102664,C
102665,D
102666,C
102667,B
102668,A
102669,A
102670,C
102671,C
102672,B
102673,D
102674,A
102675,B
102676,A
102677,C
102678,D
102679,D
102680,D
102681,D
102682,C
102683,B
102684,D
102685,C
102686,A
102687,A
102688,C
102689,D
102690,D
102691,D
102692,B
102693,B
102694,A
102695,B
102696,A
102697,A
102698,A
102699,C
102700,A
102701,B
102702,D
102703,C
102704,C
102705,B
102706,C
102707,B
102708,B
102709,A
102710,A
102711,C
102712,C
102713,B
102714,D
102715,C
102716,A
102717,C
102718,B
102719,A
102720,B
102721,C
102722,A
102723,D
102724,B
102725,B
102726,B
102727,B
102728,A
102729,C
102730,B
102731,D
102732,D
102733,C
102734,B
102735,A
102736,D
102737,C
102738,A
102739,A
102740,C
102741,B
102742,B
102743,B
102744,D
102745,C
102746,B
102747,D
102748,C
102749,C
102750,A
102751,C
102752,D
102753,A
102754,A
102755,B
102756,A
102757,B
102758,A
102759,B
102760,D
102761,C
102762,D
102763,A
102764,C
102765,B
102766,D
102767,C
102768,D
102769,D
102770,D
102771,D
102772,B
102773,D
102774,C
102775,C
102776,C
102777,B
102778,C
102779,C
102780,B
102781,D
102782,D
102783,A
102784,D
102785,A
102786,A
102787,B
102788,A
102789,D
102790,C
102791,C
102792,C
102793,D
102794,C
102795,B
102796,B
102797,B
102798,A
102799,D
102800,B
102801,D
102802,A
102803,D
102804,A
102805,D
102806,A
102807,C
102808,B
102809,B
102810,C
102811,C
102812,A
102813,A
102814,A
102815,B
102816,B
102817,D
102818,B
102819,D
102820,A
102821,C
102822,B
102823,B
102824,A
102825,B
102826,C
102827,B
102828,A
102829,C
102830,C
102831,D
102832,C
102833,D
102834,C
102835,A
102836,B
102837,C
102838,B
102839,C
102840,D
102841,B
102842,D
102843,A
102844,D
102845,B
102846,A
102847,D
102848,A
102849,C
102850,B
102851,B
102852,A
102853,A
102854,C
102855,B
102856,B
102857,B
102858,D
102859,D
102860,C
102861,A
102862,D
102863,A
102864,D
102865,D
102866,A
102867,C
102868,C
102869,A
102870,A
102871,A
102872,A
102873,D
102874,B
102875,B
102876,A
102877,A
102878,C
102879,D
102880,A
102881,B
102882,D
102883,B
102884,C
102885,A
102886,C
102887,B
102888,D
102889,B
102890,D
102891,D
102892,B
102893,D
102894,D
102895,C
102896,D
102897,A
102898,C
102899,D
102900,A
102901,A
102902,C
102903,A
102904,A
102905,D
102906,A
102907,B
102908,B
102909,C
102910,A
102911,C
102912,A
102913,A
102914,B
102915,C
102916,A
102917,C
102918,C
102919,D
102920,D
102921,D
102922,A
102923,A
102924,B
102925,C
102926,C
102927,A
102928,B
102929,B
102930,C
102931,A
102932,D
102933,C
102934,A
102935,D
102936,B
102937,D
102938,D
102939,D
102940,B
102941,A
102942,A
102943,B
102944,D
102945,D
102946,D
102947,D
102948,B
102949,D
102950,A
102951,B
102952,D
102953,C
102954,D
102955,D
102956,B
102957,C
102958,A
102959,B
102960,D
102961,B
102962,C
102963,A
102964,C
102965,B
102966,C
102967,C
102968,A
102969,D
102970,D
102971,D
102972,D
102973,C
102974,A
102975,A
102976,B
102977,A
102978,A
102979,C
102980,A
102981,D
102982,A
102983,C
102984,B
102985,D
102986,D
102987,D
102988,D
102989,C
102990,A
102991,A
102992,A
102993,C
102994,C
102995,B
102996,B
102997,C
102998,D
102999,D
103000,B
103001,C
103002,C
103003,D
103004,B
103005,C
103006,C
103007,C
103008,A
103009,D
103010,A
103011,A
103012,B
103013,C
103014,B
103015,B
103016,D
103017,D
103018,C
103019,A
103020,B
103021,B
103022,D
103023,B
103024,D
103025,C
103026,A
103027,C
103028,B
103029,B
103030,D
103031,C
103032,A
103033,B
103034,C
103035,D
103036,D
103037,B
103038,B
103039,B
103040,C
103041,B
103042,C
103043,C
103044,B
103045,C
103046,A
103047,A
103048,B
103049,B
103050,A
103051,B
103052,B
103053,D
103054,B
103055,D
103056,A
103057,A
103058,C
103059,D
103060,D
103061,A
103062,D
103063,A
103064,D
103065,A
103066,A
103067,B
103068,A
103069,A
103070,B
103071,A
103072,C
103073,D
103074,C
103075,D
103076,B
103077,A
103078,C
103079,A
103080,D
103081,A
103082,D
103083,C
103084,D
103085,C
103086,D
103087,C
103088,B
103089,A
103090,D
103091,B
103092,A
103093,C
103094,B
103095,D
103096,D
103097,B
103098,B
103099,A
103100,D
103101,B
103102,B
103103,D
103104,A
103105,B
103106,D
103107,D
103108,C
103109,C
103110,B
103111,D
103112,D
103113,B
103114,B
103115,A
103116,B
103117,D
103118,A
103119,C
103120,B
103121,C
103122,D
103123,B
103124,A
103125,C
103126,A
103127,C
103128,D
103129,B
103130,B
103131,C
103132,D
103133,B
103134,A
103135,C
103136,C
103137,B
103138,C
103139,D
103140,B
103141,B
103142,A
103143,B
103144,C
103145,A
103146,A
103147,C
103148,A
103149,A
103150,D
103151,A
103152,C
103153,A
103154,A
103155,A
103156,B
103157,A
103158,C
103159,D
103160,A
103161,C
103162,A
103163,A
103164,A
103165,A
103166,A
103167,C
103168,B
103169,B
103170,A
103171,D
103172,C
103173,A
103174,D
103175,B
103176,A
103177,D
103178,D
103179,A
103180,C
103181,D
103182,A
103183,C
103184,A
103185,D
103186,C
103187,C
103188,A
103189,B
103190,A
103191,A
103192,D
103193,D
103194,D
103195,A
103196,A
103197,B
103198,D
103199,C
103200,B
103201,C
103202,A
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,C
103216,A
103217,D
103218,D
103219,A
103220,C
103221,A
103222,A
103223,C
103224,C
103225,A
103226,A
103227,D
103228,C
103229,C
103230,D
103231,D
103232,B
103233,B
103234,A
103235,D
103236,D
103237,A
103238,B
103239,B
103240,D
103241,B
103242,D
103243,D
103244,D
103245,B
103246,A
103247,C
103248,A
103249,B
103250,C
103251,A
103252,A
103253,C
103254,A
103255,B
103256,C
103257,D
103258,D
103259,B
103260,A
103261,A
103262,D
103263,A
103264,A
103265,C
103266,A
103267,D
103268,A
103269,A
103270,C
103271,B
103272,C
103273,A
103274,C
103275,B
103276,B
103277,A
103278,A
103279,A
103280,D
103281,A
103282,D
103283,B
103284,A
103285,B
103286,C
103287,B
103288,D
103289,C
103290,A
103291,B
103292,C
103293,B
103294,C
103295,A
103296,C
103297,C
103298,C
103299,C
103300,D
103301,C
103302,D
103303,C
103304,B
103305,C
103306,C
103307,B
103308,D
103309,C
103310,C
103311,A
103312,B
103313,B
103314,D
103315,A
103316,B
103317,A
103318,B
103319,B
103320,B
103321,C
103322,B
103323,C
103324,A
103325,A
103326,A
103327,D
103328,A
103329,D
103330,B
103331,A
103332,D
103333,B
103334,C
103335,D
103336,A
103337,A
103338,B
103339,B
103340,B
103341,A
103342,D
103343,C
103344,D
103345,A
103346,B
103347,C
103348,B
103349,C
103350,C
103351,A
103352,A
103353,B
103354,C
103355,C
103356,C
103357,B
103358,A
103359,B
103360,C
103361,A
103362,B
103363,B
103364,D
103365,B
103366,D
103367,C
103368,D
103369,A
103370,D
103371,A
103372,C
103373,B
103374,D
103375,A
103376,C
103377,B
103378,B
103379,C
103380,B
103381,A
103382,B
103383,B
103384,A
103385,A
103386,A
103387,A
103388,B
103389,C
103390,D
103391,B
103392,C
103393,D
103394,D
103395,D
103396,D
103397,C
103398,B
103399,C
103400,B
103401,A
103402,B
103403,B
103404,D
103405,C
103406,B
103407,B
103408,D
103409,D
103410,A
103411,B
103412,D
103413,B
103414,C
103415,B
103416,A
103417,A
103418,D
103419,A
103420,B
103421,D
103422,B
103423,B
103424,D
103425,A
103426,A
103427,B
103428,B
103429,D
103430,D
103431,A
103432,D
103433,D
103434,B
103435,A
103436,A
103437,C
103438,A
103439,D
103440,A
103441,C
103442,C
103443,D
103444,C
103445,C
103446,B
103447,B
103448,C
103449,B
103450,B
103451,C
103452,D
103453,D
103454,B
103455,D
103456,A
103457,C
103458,D
103459,A
103460,D
103461,C
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,D
103469,A
103470,B
103471,C
103472,A
103473,D
103474,C
103475,D
103476,C
103477,C
103478,C
103479,D
103480,D
103481,C
103482,B
103483,C
103484,A
103485,D
103486,A
103487,D
103488,D
103489,C
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,D
103497,B
103498,B
103499,D
103500,D
103501,D
103502,C
103503,B
103504,B
103505,D
103506,A
103507,D
103508,D
103509,D
103510,C
103511,D
103512,D
103513,D
103514,B
103515,A
103516,D
103517,C
103518,C
103519,A
103520,A
103521,D
103522,D
103523,B
103524,C
103525,B
103526,A
103527,D
103528,D
103529,B
103530,B
103531,C
103532,D
103533,C
103534,C
103535,C
103536,C
103537,C
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,A
103547,D
103548,C
103549,D
103550,D
103551,C
103552,C
103553,C
103554,A
103555,B
103556,C
103557,C
103558,B
103559,A
103560,B
103561,D
103562,B
103563,C
103564,B
103565,C
103566,A
103567,C
103568,C
103569,B
103570,D
103571,A
103572,A
103573,D
103574,D
103575,C
103576,B
103577,B
103578,B
103579,B
103580,D
103581,C
103582,D
103583,B
103584,D
103585,A
103586,C
103587,D
103588,B
103589,C
103590,B
103591,A
103592,A
103593,C
103594,B
103595,D
103596,A
103597,A
103598,A
103599,A
103600,A
103601,A
103602,C
103603,B
103604,C
103605,D
103606,D
103607,C
103608,C
103609,D
103610,B
103611,B
103612,D
103613,C
103614,C
103615,B
103616,D
103617,B
103618,D
103619,B
103620,A
103621,A
103622,D
103623,B
103624,C
103625,B
103626,B
103627,C
103628,D
103629,D
103630,A
103631,D
103632,C
103633,D
103634,C
103635,A
103636,B
103637,A
103638,B
103639,B
103640,A
103641,B
103642,D
103643,D
103644,C
103645,D
103646,A
103647,B
103648,D
103649,C
103650,B
103651,C
103652,A
103653,A
103654,B
103655,C
103656,D
103657,A
103658,B
103659,B
103660,C
103661,B
103662,D
103663,B
103664,A
103665,D
103666,B
103667,D
103668,B
103669,C
103670,B
103671,B
103672,C
103673,B
103674,B
103675,A
103676,D
103677,B
103678,C
103679,B
103680,B
103681,D
103682,C
103683,C
103684,D
103685,A
103686,A
103687,C
103688,B
103689,D
103690,C
103691,B
103692,B
103693,B
103694,A
103695,C
103696,C
103697,C
103698,C
103699,C
103700,A
103701,B
103702,C
103703,D
103704,D
103705,D
103706,C
103707,D
103708,D
103709,A
103710,D
103711,C
103712,D
103713,C
103714,D
103715,B
103716,C
103717,D
103718,D
103719,D
103720,C
103721,A
103722,D
103723,C
103724,B
103725,C
103726,C
103727,B
103728,A
103729,C
103730,D
103731,C
103732,A
103733,D
103734,C
103735,C
103736,D
103737,A
103738,D
103739,B
103740,D
103741,C
103742,C
103743,B
103744,C
103745,B
103746,A
103747,B
103748,C
103749,D
103750,C
103751,A
103752,D
103753,D
103754,C
103755,C
103756,D
103757,B
103758,C
103759,B
103760,D
103761,C
103762,A
103763,B
103764,A
103765,A
103766,D
103767,C
103768,B
103769,B
103770,D
103771,B
103772,B
103773,B
103774,C
103775,D
103776,B
103777,B
103778,C
103779,A
103780,D
103781,B
103782,B
103783,D
103784,C
103785,D
103786,D
103787,B
103788,B
103789,D
103790,A
103791,C
103792,C
103793,B
103794,A
103795,D
103796,C
103797,B
103798,A
103799,C
103800,C
103801,A
103802,C
103803,C
103804,A
103805,A
103806,B
103807,B
103808,D
103809,B
103810,D
103811,D
103812,A
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,B
103820,D
103821,C
103822,A
103823,B
103824,B
103825,B
103826,B
103827,A
103828,A
103829,A
103830,A
103831,D
103832,A
103833,D
103834,C
103835,C
103836,D
103837,A
103838,A
103839,C
103840,B
103841,C
103842,B
103843,A
103844,D
103845,A
103846,B
103847,C
103848,D
103849,C
103850,D
103851,D
103852,C
103853,B
103854,A
103855,C
103856,B
103857,D
103858,C
103859,D
103860,A
103861,D
103862,A
103863,D
103864,B
103865,A
103866,C
103867,C
103868,D
103869,A
103870,C
103871,B
103872,C
103873,C
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,B
103882,C
103883,B
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,D
103891,C
103892,C
103893,B
103894,D
103895,B
103896,C
103897,D
103898,A
103899,C
103900,B
103901,C
103902,C
103903,C
103904,C
103905,A
103906,A
103907,B
103908,D
103909,A
103910,B
103911,B
103912,B
103913,A
103914,D
103915,A
103916,D
103917,B
103918,D
103919,A
103920,A
103921,A
103922,C
103923,B
103924,D
103925,A
103926,A
103927,A
103928,B
103929,A
103930,C
103931,B
103932,C
103933,D
103934,C
103935,A
103936,D
103937,D
103938,C
103939,A
103940,D
103941,C
103942,D
103943,D
103944,D
103945,C
103946,B
103947,B
103948,B
103949,C
103950,C
103951,D
103952,B
103953,D
103954,C
103955,D
103956,C
103957,A
103958,A
103959,C
103960,B
103961,C
103962,C
103963,A
103964,A
103965,D
103966,B
103967,C
103968,D
103969,D
103970,D
103971,B
103972,B
103973,A
103974,C
103975,D
103976,C
103977,A
103978,D
103979,B
103980,A
103981,D
103982,B
103983,D
103984,D
103985,D
103986,B
103987,C
103988,B
103989,C
103990,A
103991,B
103992,A
103993,B
103994,A
103995,D
103996,A
103997,D
103998,B
103999,D
104000,B
104001,D
104002,D
104003,D
104004,C
104005,D
104006,C
104007,A
104008,B
104009,A
104010,D
104011,B
104012,B
104013,D
104014,C
104015,C
104016,C
104017,A
104018,D
104019,B
104020,A
104021,D
104022,C
104023,C
104024,C
104025,A
104026,A
104027,A
104028,D
104029,D
104030,B
104031,D
104032,B
104033,D
104034,C
104035,C
104036,B
104037,B
104038,B
104039,A
104040,C
104041,C
104042,B
104043,B
104044,A
104045,B
104046,D
104047,C
104048,A
104049,A
104050,A
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,C
104061,B
104062,B
104063,C
104064,A
104065,C
104066,C
104067,C
104068,B
104069,D
104070,D
104071,D
104072,A
104073,B
104074,B
104075,D
104076,D
104077,B
104078,D
104079,A
104080,A
104081,C
104082,D
104083,D
104084,A
104085,C
104086,B
104087,A
104088,A
104089,B
104090,C
104091,B
104092,B
104093,B
104094,A
104095,A
104096,A
104097,D
104098,D
104099,A
104100,C
104101,B
104102,D
104103,C
104104,D
104105,C
104106,C
104107,B
104108,A
104109,C
104110,B
104111,D
104112,B
104113,A
104114,A
104115,A
104116,C
104117,B
104118,B
104119,B
104120,B
104121,A
104122,D
104123,A
104124,D
104125,D
104126,D
104127,C
104128,B
104129,B
104130,A
104131,A
104132,B
104133,D
104134,A
104135,C
104136,C
104137,B
104138,B
104139,A
104140,C
104141,D
104142,C
104143,A
104144,C
104145,A
104146,B
104147,D
104148,D
104149,D
104150,C
104151,D
104152,A
104153,A
104154,C
104155,C
104156,B
104157,A
104158,B
104159,C
104160,B
104161,D
104162,D
104163,D
104164,D
104165,B
104166,D
104167,A
104168,A
104169,C
104170,A
104171,A
104172,C
104173,D
104174,A
104175,D
104176,A
104177,D
104178,D
104179,C
104180,D
104181,D
104182,D
104183,B
104184,A
104185,C
104186,D
104187,C
104188,A
104189,A
104190,B
104191,B
104192,C
104193,C
104194,C
104195,D
104196,A
104197,C
104198,B
104199,D
104200,D
104201,C
104202,A
104203,B
104204,B
104205,C
104206,B
104207,D
104208,A
104209,C
104210,A
104211,D
104212,B
104213,A
104214,A
104215,D
104216,A
104217,B
104218,C
104219,B
104220,C
104221,A
104222,D
104223,B
104224,D
104225,B
104226,C
104227,D
104228,D
104229,C
104230,A
104231,A
104232,A
104233,B
104234,C
104235,A
104236,D
104237,B
104238,B
104239,C
104240,C
104241,C
104242,C
104243,B
104244,C
104245,C
104246,C
104247,D
104248,B
104249,A
104250,C
104251,B
104252,D
104253,D
104254,A
104255,D
104256,C
104257,D
104258,D
104259,D
104260,B
104261,D
104262,B
104263,A
104264,A
104265,C
104266,C
104267,D
104268,C
104269,A
104270,D
104271,C
104272,A
104273,A
104274,D
104275,A
104276,A
104277,B
104278,A
104279,B
104280,B
104281,D
104282,C
104283,D
104284,C
104285,A
104286,C
104287,B
104288,C
104289,A
104290,B
104291,C
104292,A
104293,B
104294,D
104295,D
104296,D
104297,A
104298,D
104299,C
104300,C
104301,C
104302,B
104303,B
104304,D
104305,C
104306,B
104307,C
104308,C
104309,B
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,C
104318,B
104319,B
104320,B
104321,C
104322,B
104323,B
104324,A
104325,B
104326,B
104327,B
104328,C
104329,D
104330,A
104331,A
104332,C
104333,D
104334,A
104335,D
104336,D
104337,C
104338,C
104339,B
104340,C
104341,D
104342,A
104343,B
104344,A
104345,A
104346,D
104347,D
104348,B
104349,D
104350,B
104351,C
104352,C
104353,C
104354,A
104355,D
104356,D
104357,B
104358,D
104359,A
104360,D
104361,D
104362,A
104363,A
104364,C
104365,B
104366,C
104367,D
104368,D
104369,A
104370,C
104371,B
104372,D
104373,C
104374,B
104375,C
104376,A
104377,B
104378,C
104379,D
104380,D
104381,B
104382,A
104383,B
104384,D
104385,C
104386,D
104387,D
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,B
104396,D
104397,D
104398,B
104399,A
104400,B
104401,D
104402,B
104403,B
104404,A
104405,A
104406,C
104407,B
104408,B
104409,D
104410,A
104411,A
104412,A
104413,C
104414,C
104415,D
104416,B
104417,A
104418,D
104419,A
104420,B
104421,B
104422,B
104423,C
104424,B
104425,C
104426,C
104427,D
104428,C
104429,C
104430,C
104431,C
104432,A
104433,B
104434,D
104435,B
104436,C
104437,D
104438,A
104439,B
104440,B
104441,A
104442,A
104443,B
104444,D
104445,A
104446,B
104447,D
104448,A
104449,A
104450,A
104451,A
104452,C
104453,C
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,B
104461,D
104462,A
104463,A
104464,A
104465,B
104466,A
104467,A
104468,B
104469,C
104470,C
104471,C
104472,C
104473,D
104474,C
104475,C
104476,C
104477,D
104478,D
104479,D
104480,B
104481,C
104482,A
104483,D
104484,B
104485,D
104486,A
104487,C
104488,C
104489,A
104490,D
104491,B
104492,B
104493,A
104494,D
104495,A
104496,A
104497,C
104498,D
104499,D
104500,A
104501,B
104502,B
104503,C
104504,C
104505,C
104506,D
104507,B
104508,D
104509,A
104510,D
104511,A
104512,A
104513,B
104514,D
104515,A
104516,C
104517,D
104518,B
104519,D
104520,D
104521,C
104522,C
104523,D
104524,A
104525,C
104526,D
104527,B
104528,B
104529,D
104530,A
104531,D
