id,correctAnswer
104532,B
104533,A
104534,B
104535,B
104536,D
104537,D
104538,C
104539,D
104540,D
104541,B
104542,A
104543,B
104544,D
104545,C
104546,A
104547,D
104548,A
104549,B
104550,B
104551,B
104552,C
104553,B
104554,C
104555,C
104556,C
104557,A
104558,D
104559,B
104560,B
104561,D
104562,C
104563,A
104564,B
104565,D
104566,A
104567,D
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,D
104576,B
104577,C
104578,C
104579,B
104580,C
104581,B
104582,A
104583,B
104584,B
104585,A
104586,B
104587,B
104588,C
104589,D
104590,D
104591,D
104592,A
104593,C
104594,D
104595,D
104596,C
104597,D
104598,A
104599,B
104600,B
104601,D
104602,B
104603,C
104604,B
104605,A
104606,D
104607,B
104608,B
104609,D
104610,A
104611,A
104612,B
104613,D
104614,B
104615,C
104616,B
104617,A
104618,D
104619,C
104620,B
104621,C
104622,B
104623,C
104624,A
104625,B
104626,D
104627,B
104628,B
104629,A
104630,B
104631,B
104632,D
104633,D
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,D
104644,B
104645,C
104646,B
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,B
104654,D
104655,A
104656,B
104657,A
104658,B
104659,B
104660,B
104661,D
104662,C
104663,A
104664,D
104665,C
104666,D
104667,C
104668,D
104669,C
104670,A
104671,C
104672,C
104673,B
104674,B
104675,C
104676,A
104677,D
104678,C
104679,C
104680,B
104681,D
104682,D
104683,C
104684,D
104685,B
104686,A
104687,C
104688,B
104689,C
104690,D
104691,D
104692,B
104693,C
104694,A
104695,C
104696,D
104697,A
104698,A
104699,C
104700,C
104701,D
104702,A
104703,C
104704,C
104705,C
104706,B
104707,B
104708,A
104709,A
104710,C
104711,B
104712,A
104713,C
104714,C
104715,C
104716,A
104717,B
104718,B
104719,B
104720,A
104721,D
104722,A
104723,C
104724,D
104725,A
104726,D
104727,D
104728,D
104729,C
104730,B
104731,A
104732,B
104733,A
104734,B
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,A
104744,C
104745,C
104746,C
104747,B
104748,A
104749,D
104750,D
104751,B
104752,C
104753,B
104754,B
104755,D
104756,B
104757,D
104758,D
104759,B
104760,B
104761,D
104762,A
104763,C
104764,C
104765,B
104766,A
104767,D
104768,D
104769,C
104770,B
104771,C
104772,D
104773,C
104774,A
104775,D
104776,A
104777,B
104778,C
104779,C
104780,A
104781,C
104782,C
104783,A
104784,D
104785,C
104786,C
104787,D
104788,A
104789,D
104790,B
104791,C
104792,A
104793,B
104794,C
104795,C
104796,A
104797,A
104798,A
104799,B
104800,C
104801,A
104802,B
104803,B
104804,C
104805,C
104806,A
104807,A
104808,A
104809,C
104810,B
104811,C
104812,C
104813,D
104814,B
104815,A
104816,C
104817,C
104818,A
104819,B
104820,A
104821,C
104822,D
104823,D
104824,D
104825,B
104826,A
104827,C
104828,A
104829,A
104830,B
104831,A
104832,D
104833,B
104834,B
104835,A
104836,D
104837,A
104838,D
104839,C
104840,A
104841,B
104842,C
104843,A
104844,C
104845,C
104846,D
104847,D
104848,B
104849,B
104850,D
104851,C
104852,A
104853,C
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,C
104862,B
104863,B
104864,D
104865,B
104866,B
104867,D
104868,B
104869,A
104870,A
104871,A
104872,D
104873,A
104874,C
104875,C
104876,B
104877,B
104878,D
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,A
104887,D
104888,D
104889,C
104890,B
104891,D
104892,B
104893,B
104894,B
104895,D
104896,C
104897,D
104898,C
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,A
104907,D
104908,D
104909,C
104910,A
104911,B
104912,C
104913,D
104914,C
104915,B
104916,D
104917,C
104918,C
104919,A
104920,D
104921,C
104922,B
104923,A
104924,A
104925,B
104926,B
104927,C
104928,C
104929,A
104930,A
104931,D
104932,B
104933,C
104934,C
104935,D
104936,A
104937,B
104938,B
104939,A
104940,D
104941,B
104942,B
104943,D
104944,D
104945,C
104946,B
104947,D
104948,C
104949,A
104950,A
104951,C
104952,D
104953,D
104954,C
104955,C
104956,D
104957,D
104958,C
104959,B
104960,B
104961,B
104962,C
104963,C
104964,A
104965,A
104966,B
104967,D
104968,C
104969,C
104970,C
104971,D
104972,A
104973,D
104974,B
104975,B
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,B
104984,B
104985,D
104986,B
104987,A
104988,D
104989,A
104990,B
104991,C
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,D
105004,C
105005,B
105006,A
105007,C
105008,B
105009,A
105010,D
105011,C
105012,C
105013,C
105014,C
105015,C
105016,C
105017,D
105018,D
105019,A
105020,A
105021,D
105022,C
105023,C
105024,B
105025,C
105026,B
105027,C
105028,D
105029,A
105030,D
105031,A
105032,C
105033,D
105034,C
105035,B
105036,D
105037,A
105038,D
105039,D
105040,B
105041,B
105042,A
105043,D
105044,A
105045,B
105046,C
105047,C
105048,B
105049,A
105050,A
105051,C
105052,C
105053,C
105054,A
105055,D
105056,A
105057,B
105058,D
105059,A
105060,B
105061,A
105062,B
105063,B
105064,A
105065,D
105066,D
105067,D
105068,C
105069,C
105070,D
105071,B
105072,C
105073,C
105074,A
105075,C
105076,D
105077,C
105078,A
105079,D
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,D
105087,A
105088,C
105089,D
105090,B
105091,A
105092,B
105093,D
105094,D
105095,A
105096,B
105097,D
105098,B
105099,B
105100,D
105101,C
105102,C
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,A
105110,A
105111,A
105112,D
105113,A
105114,D
105115,D
105116,D
105117,A
105118,B
105119,B
105120,B
105121,D
105122,B
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,B
105130,A
105131,D
105132,B
105133,C
105134,A
105135,B
105136,C
105137,D
105138,D
105139,B
105140,C
105141,A
105142,B
105143,B
105144,D
105145,A
105146,B
105147,B
105148,D
105149,B
105150,A
105151,B
105152,C
105153,D
105154,C
105155,C
105156,A
105157,D
105158,B
105159,C
105160,B
105161,B
105162,A
105163,B
105164,B
105165,B
105166,C
105167,B
105168,B
105169,B
105170,D
105171,B
105172,A
105173,A
105174,D
105175,B
105176,B
105177,A
105178,C
105179,C
105180,C
105181,D
105182,A
105183,D
105184,D
105185,B
105186,C
105187,B
105188,A
105189,A
105190,A
105191,D
105192,A
105193,D
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,B
105201,D
105202,A
105203,B
105204,A
105205,A
105206,C
105207,A
105208,A
105209,B
105210,A
105211,C
105212,B
105213,A
105214,C
105215,C
105216,B
105217,D
105218,C
105219,A
105220,D
105221,A
105222,A
105223,B
105224,D
105225,A
105226,A
105227,C
105228,D
105229,A
105230,D
105231,D
105232,D
105233,D
105234,D
105235,B
105236,C
105237,C
105238,A
105239,B
105240,A
105241,C
105242,D
105243,B
105244,A
105245,B
105246,C
105247,C
105248,D
105249,D
105250,B
105251,A
105252,A
105253,C
105254,D
105255,A
105256,B
105257,B
105258,B
105259,D
105260,A
105261,B
105262,B
105263,A
105264,A
105265,A
105266,D
105267,B
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,A
105275,B
105276,B
105277,C
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,A
105287,D
105288,A
105289,A
105290,B
105291,D
105292,C
105293,B
105294,B
105295,A
105296,C
105297,C
105298,D
105299,D
105300,C
105301,A
105302,B
105303,B
105304,D
105305,D
105306,D
105307,C
105308,D
105309,A
105310,D
105311,A
105312,D
105313,B
105314,A
105315,B
105316,A
105317,D
105318,B
105319,D
105320,B
105321,B
105322,D
105323,B
105324,B
105325,C
105326,D
105327,B
105328,A
105329,C
105330,B
105331,B
105332,D
105333,A
105334,D
105335,C
105336,B
105337,D
105338,D
105339,B
105340,A
105341,B
105342,D
105343,B
105344,B
105345,C
105346,A
105347,C
105348,A
105349,C
105350,B
105351,A
105352,B
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,D
105361,A
105362,D
105363,D
105364,A
105365,D
105366,D
105367,D
105368,D
105369,C
105370,B
105371,C
105372,B
105373,A
105374,B
105375,C
105376,A
105377,C
105378,D
105379,D
105380,C
105381,B
105382,B
105383,A
105384,A
105385,D
105386,A
105387,D
105388,D
105389,D
105390,A
105391,B
105392,D
105393,C
105394,D
105395,C
105396,C
105397,C
105398,C
105399,C
105400,C
105401,C
105402,B
105403,C
105404,A
105405,A
105406,D
105407,A
105408,A
105409,D
105410,D
105411,B
105412,A
105413,D
105414,A
105415,D
105416,B
105417,D
105418,D
105419,A
105420,C
105421,A
105422,D
105423,C
105424,B
105425,C
105426,C
105427,C
105428,C
105429,D
105430,C
105431,D
105432,C
105433,B
105434,C
105435,A
105436,D
105437,A
105438,B
105439,B
105440,C
105441,C
105442,C
105443,B
105444,D
105445,D
105446,A
105447,A
105448,A
105449,A
105450,A
105451,C
105452,C
105453,C
105454,D
105455,B
105456,D
105457,C
105458,C
105459,A
105460,A
105461,A
105462,B
105463,B
105464,D
105465,C
105466,D
105467,A
105468,D
105469,A
105470,D
105471,D
105472,B
105473,D
105474,C
105475,D
105476,C
105477,B
105478,D
105479,C
105480,A
105481,A
105482,C
105483,D
105484,C
105485,B
105486,A
105487,C
105488,B
105489,B
105490,C
105491,D
105492,C
105493,D
105494,D
105495,C
105496,A
105497,A
105498,A
105499,B
105500,C
105501,C
105502,A
105503,D
105504,C
105505,C
105506,A
105507,B
105508,D
105509,B
105510,C
105511,D
105512,C
105513,D
105514,A
105515,B
105516,B
105517,C
105518,D
105519,B
105520,D
105521,B
105522,B
105523,A
105524,C
105525,D
105526,A
105527,D
105528,A
105529,D
105530,D
105531,A
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,D
105540,A
105541,D
105542,B
105543,C
105544,C
105545,D
105546,B
105547,A
105548,D
105549,C
105550,C
105551,C
105552,C
105553,A
105554,A
105555,C
105556,A
105557,A
105558,B
105559,D
105560,C
105561,B
105562,C
105563,D
105564,C
105565,D
105566,A
105567,B
105568,D
105569,C
105570,D
105571,B
105572,A
105573,C
105574,C
105575,C
105576,B
105577,D
105578,A
105579,B
105580,D
105581,A
105582,C
105583,A
105584,D
105585,B
105586,B
105587,D
105588,A
105589,B
105590,C
105591,B
105592,B
105593,C
105594,A
105595,D
105596,D
105597,C
105598,A
105599,D
105600,B
105601,C
105602,D
105603,C
105604,D
105605,B
105606,B
105607,A
105608,B
105609,B
105610,B
105611,D
105612,D
105613,B
105614,C
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,D
105624,D
105625,B
105626,B
105627,D
105628,D
105629,C
105630,B
105631,C
105632,D
105633,B
105634,A
105635,D
105636,A
105637,B
105638,C
105639,A
105640,C
105641,A
105642,A
105643,B
105644,C
105645,C
105646,B
105647,B
105648,D
105649,A
105650,C
105651,A
105652,A
105653,A
105654,B
105655,B
105656,B
105657,C
105658,A
105659,D
105660,C
105661,A
105662,C
105663,C
105664,A
105665,A
105666,D
105667,D
105668,A
105669,A
105670,B
105671,B
105672,D
105673,A
105674,A
105675,C
105676,A
105677,D
105678,D
105679,C
105680,B
105681,B
105682,C
105683,A
105684,A
105685,D
105686,C
105687,B
105688,D
105689,D
105690,D
105691,A
105692,A
105693,B
105694,A
105695,B
105696,C
105697,C
105698,D
105699,C
105700,A
105701,B
105702,B
105703,A
105704,D
105705,B
105706,C
105707,C
105708,D
105709,A
105710,A
105711,D
105712,C
105713,C
105714,D
105715,A
105716,C
105717,B
105718,C
105719,C
105720,B
105721,B
105722,D
105723,D
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,C
105731,C
105732,C
105733,C
105734,A
105735,C
105736,B
105737,D
105738,A
105739,C
105740,D
105741,A
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,D
105750,B
105751,B
105752,D
105753,D
105754,C
105755,D
105756,A
105757,D
105758,A
105759,D
105760,D
105761,C
105762,D
105763,C
105764,A
105765,C
105766,D
105767,B
105768,D
105769,B
105770,C
105771,C
105772,A
105773,B
105774,A
105775,D
105776,A
105777,B
105778,C
105779,A
105780,C
105781,D
105782,C
105783,A
105784,A
105785,C
105786,A
105787,A
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,B
105795,D
105796,B
105797,D
105798,B
105799,A
105800,B
105801,A
105802,B
105803,B
105804,B
105805,D
105806,B
105807,C
105808,B
105809,A
105810,B
105811,D
105812,D
105813,A
105814,C
105815,B
105816,D
105817,A
105818,B
105819,A
105820,C
105821,B
105822,A
105823,B
105824,B
105825,B
105826,C
105827,B
105828,A
105829,C
105830,C
105831,C
105832,D
105833,A
105834,B
105835,B
105836,B
105837,C
105838,A
105839,A
105840,D
105841,B
105842,A
105843,A
105844,A
105845,D
105846,C
105847,C
105848,B
105849,B
105850,D
105851,C
105852,A
105853,C
105854,C
105855,D
105856,D
105857,B
105858,B
105859,A
105860,A
105861,C
105862,B
105863,A
105864,D
105865,A
105866,C
105867,A
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,B
105889,D
105890,D
105891,A
105892,C
105893,A
105894,D
105895,C
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,C
105905,C
105906,A
105907,A
105908,A
105909,A
105910,C
105911,D
105912,D
105913,A
105914,A
105915,A
105916,B
105917,A
105918,A
105919,B
105920,A
105921,B
105922,A
105923,D
105924,B
105925,D
105926,C
105927,B
105928,A
105929,D
105930,B
105931,D
105932,D
105933,A
105934,C
105935,C
105936,D
105937,C
105938,D
105939,D
105940,A
105941,D
105942,C
105943,D
105944,C
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,A
105952,D
105953,D
105954,A
105955,C
105956,C
105957,B
105958,B
105959,D
105960,C
105961,D
105962,A
105963,A
105964,B
105965,D
105966,B
105967,A
105968,C
105969,B
105970,C
105971,D
105972,C
105973,A
105974,B
105975,A
105976,D
105977,A
105978,C
105979,A
105980,D
105981,A
105982,D
105983,B
105984,D
105985,D
105986,D
105987,A
105988,B
105989,B
105990,A
105991,D
105992,C
105993,B
105994,D
105995,B
105996,C
105997,C
105998,A
105999,B
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,D
106008,A
106009,C
106010,C
106011,A
106012,C
106013,B
106014,D
106015,C
106016,A
106017,A
106018,B
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,D
106026,C
106027,B
106028,A
106029,C
106030,D
106031,B
106032,C
106033,D
106034,B
106035,D
106036,C
106037,B
106038,C
106039,D
106040,C
106041,B
106042,C
106043,C
106044,C
106045,D
106046,D
106047,C
106048,A
106049,B
106050,C
106051,C
106052,C
106053,A
106054,B
106055,D
106056,D
106057,A
106058,D
106059,A
106060,C
106061,C
106062,C
106063,A
106064,B
106065,A
106066,D
106067,B
106068,D
106069,A
106070,B
106071,C
106072,A
106073,A
106074,C
106075,D
106076,C
106077,C
106078,D
106079,A
106080,A
106081,D
106082,C
106083,C
106084,A
106085,D
106086,C
106087,D
106088,D
106089,A
106090,B
106091,D
106092,A
106093,D
106094,D
106095,A
106096,D
106097,D
106098,B
106099,A
106100,B
106101,D
106102,A
106103,B
106104,A
106105,D
106106,A
106107,A
106108,B
106109,B
106110,C
106111,D
106112,A
106113,A
106114,C
106115,A
106116,A
106117,B
106118,D
106119,D
106120,B
106121,A
106122,A
106123,B
106124,D
106125,A
106126,A
106127,B
106128,C
106129,B
106130,A
106131,C
106132,C
106133,D
106134,C
106135,D
106136,D
106137,A
106138,C
106139,A
106140,D
106141,A
106142,D
106143,D
106144,D
106145,C
106146,B
106147,B
106148,C
106149,D
106150,D
106151,B
106152,A
106153,D
106154,A
106155,A
106156,B
106157,C
106158,A
106159,B
106160,B
106161,D
106162,B
106163,A
106164,C
106165,A
106166,D
106167,B
106168,D
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,C
106177,C
106178,C
106179,D
106180,D
106181,B
106182,B
106183,C
106184,B
106185,D
106186,D
106187,C
106188,A
106189,B
106190,D
106191,C
106192,A
106193,C
106194,A
106195,C
106196,C
106197,A
106198,D
106199,D
106200,A
106201,D
106202,D
106203,C
106204,A
106205,A
106206,B
106207,B
106208,D
106209,A
106210,C
106211,C
106212,B
106213,D
106214,B
106215,D
106216,D
106217,D
106218,D
106219,B
106220,A
106221,A
106222,C
106223,C
106224,B
106225,D
106226,B
106227,B
106228,B
106229,A
106230,B
106231,C
106232,A
106233,A
106234,D
106235,A
106236,C
106237,A
106238,A
106239,B
106240,B
106241,C
106242,C
106243,D
106244,D
106245,D
106246,C
106247,B
106248,B
106249,D
106250,C
106251,A
106252,B
106253,D
106254,C
106255,B
106256,B
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,C
106264,B
106265,D
106266,D
106267,A
106268,C
106269,C
106270,D
106271,C
106272,D
106273,D
106274,D
106275,C
106276,D
106277,B
106278,C
106279,D
106280,A
106281,D
106282,C
106283,C
106284,D
106285,B
106286,B
106287,B
106288,B
106289,D
106290,C
106291,B
106292,A
106293,A
106294,B
106295,D
106296,C
106297,A
106298,C
106299,D
106300,D
106301,B
106302,B
106303,A
106304,B
106305,D
106306,D
106307,A
106308,C
106309,D
106310,C
106311,C
106312,B
106313,B
106314,C
106315,A
106316,A
106317,D
106318,D
106319,B
106320,B
106321,C
106322,A
106323,C
106324,B
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,D
106337,C
106338,D
106339,D
106340,A
106341,B
106342,D
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,C
106351,B
106352,B
106353,B
106354,B
106355,D
106356,D
106357,B
106358,C
106359,D
106360,D
106361,D
106362,D
106363,C
106364,B
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,C
106375,B
106376,D
106377,C
106378,C
106379,C
106380,D
106381,C
106382,B
106383,C
106384,B
106385,A
106386,B
106387,C
106388,A
106389,D
106390,D
106391,D
106392,A
106393,D
106394,A
106395,C
106396,B
106397,B
106398,C
106399,A
106400,C
106401,D
106402,B
106403,A
106404,A
106405,A
106406,C
106407,C
106408,B
106409,D
106410,B
106411,D
106412,D
106413,A
106414,A
106415,A
106416,A
106417,D
106418,B
106419,A
106420,C
106421,C
106422,B
106423,C
106424,A
106425,D
106426,D
106427,A
106428,B
106429,A
106430,D
106431,D
106432,D
106433,D
106434,C
106435,A
106436,C
106437,C
106438,B
106439,D
106440,B
106441,B
106442,D
106443,A
106444,A
106445,C
106446,C
106447,A
106448,B
106449,A
106450,C
106451,D
106452,C
106453,A
106454,D
106455,C
106456,D
106457,D
106458,A
106459,B
106460,D
106461,C
106462,D
106463,B
106464,A
106465,B
106466,B
106467,D
106468,D
106469,C
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,A
106482,B
106483,D
106484,C
106485,B
106486,A
106487,B
106488,A
106489,A
106490,D
106491,C
106492,B
106493,B
106494,C
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,B
106502,A
106503,B
106504,B
106505,A
106506,A
106507,A
106508,D
106509,A
106510,D
106511,C
106512,A
106513,D
106514,B
106515,A
106516,D
106517,D
106518,B
106519,C
106520,D
106521,D
106522,A
106523,B
106524,D
106525,B
106526,D
106527,A
106528,C
106529,D
106530,D
106531,C
106532,A
106533,D
106534,B
106535,C
106536,C
106537,C
106538,C
106539,B
106540,A
106541,C
106542,C
106543,C
106544,C
106545,D
106546,B
106547,A
106548,A
106549,A
106550,D
106551,B
106552,B
106553,B
106554,D
106555,A
106556,B
106557,C
106558,B
106559,D
106560,C
106561,D
106562,D
106563,D
106564,B
