id,correctAnswer
106565,C
106566,C
106567,B
106568,A
106569,B
106570,B
106571,D
106572,D
106573,D
106574,A
106575,A
106576,C
106577,C
106578,A
106579,A
106580,D
106581,B
106582,A
106583,B
106584,D
106585,B
106586,A
106587,B
106588,B
106589,D
106590,B
106591,B
106592,B
106593,A
106594,B
106595,C
106596,C
106597,B
106598,C
106599,C
106600,B
106601,D
106602,B
106603,C
106604,A
106605,A
106606,D
106607,B
106608,D
106609,C
106610,B
106611,A
106612,A
106613,B
106614,D
106615,C
106616,A
106617,A
106618,C
106619,A
106620,C
106621,C
106622,B
106623,D
106624,B
106625,B
106626,D
106627,D
106628,C
106629,C
106630,C
106631,D
106632,D
106633,C
106634,D
106635,B
106636,A
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,A
106653,D
106654,A
106655,A
106656,C
106657,A
106658,D
106659,C
106660,C
106661,A
106662,A
106663,C
106664,C
106665,D
106666,A
106667,A
106668,A
106669,A
106670,A
106671,B
106672,C
106673,B
106674,C
106675,B
106676,A
106677,B
106678,A
106679,C
106680,D
106681,D
106682,A
106683,D
106684,C
106685,C
106686,C
106687,C
106688,B
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,A
106697,B
106698,C
106699,D
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,A
106710,A
106711,D
106712,B
106713,D
106714,C
106715,B
106716,C
106717,B
106718,C
106719,A
106720,D
106721,A
106722,A
106723,A
106724,A
106725,C
106726,A
106727,B
106728,B
106729,C
106730,D
106731,A
106732,C
106733,A
106734,C
106735,A
106736,A
106737,A
106738,D
106739,D
106740,D
106741,B
106742,B
106743,B
106744,C
106745,D
106746,B
106747,C
106748,D
106749,C
106750,D
106751,D
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,C
106765,D
106766,C
106767,D
106768,B
106769,A
106770,C
106771,D
106772,B
106773,A
106774,D
106775,D
106776,A
106777,A
106778,C
106779,B
106780,D
106781,B
106782,D
106783,B
106784,A
106785,A
106786,B
106787,C
106788,C
106789,D
106790,A
106791,B
106792,D
106793,C
106794,A
106795,C
106796,D
106797,A
106798,D
106799,D
106800,D
106801,B
106802,D
106803,A
106804,B
106805,A
106806,A
106807,B
106808,A
106809,B
106810,C
106811,A
106812,A
106813,B
106814,A
106815,B
106816,D
106817,A
106818,D
106819,D
106820,A
106821,B
106822,C
106823,D
106824,D
106825,D
106826,B
106827,D
106828,D
106829,A
106830,D
106831,C
106832,A
106833,A
106834,A
106835,A
106836,C
106837,A
106838,C
106839,B
106840,D
106841,A
106842,B
106843,C
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,B
106852,C
106853,A
106854,B
106855,D
106856,C
106857,A
106858,A
106859,A
106860,A
106861,C
106862,D
106863,C
106864,B
106865,D
106866,D
106867,A
106868,D
106869,C
106870,C
106871,D
106872,C
106873,A
106874,B
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,B
106890,B
106891,C
106892,C
106893,D
106894,C
106895,A
106896,C
106897,A
106898,A
106899,D
106900,B
106901,D
106902,A
106903,B
106904,D
106905,D
106906,A
106907,B
106908,A
106909,D
106910,A
106911,D
106912,B
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,C
106922,D
106923,D
106924,B
106925,B
106926,D
106927,B
106928,D
106929,C
106930,D
106931,A
106932,A
106933,D
106934,D
106935,D
106936,D
106937,C
106938,A
106939,C
106940,A
106941,A
106942,A
106943,D
106944,C
106945,D
106946,C
106947,D
106948,C
106949,B
106950,C
106951,B
106952,A
106953,A
106954,D
106955,B
106956,C
106957,B
106958,C
106959,A
106960,A
106961,D
106962,D
106963,C
106964,B
106965,B
106966,D
106967,A
106968,A
106969,C
106970,A
106971,B
106972,C
106973,C
106974,C
106975,C
106976,D
106977,B
106978,B
106979,B
106980,A
106981,A
106982,D
106983,C
106984,A
106985,D
106986,C
106987,D
106988,A
106989,B
106990,A
106991,D
106992,C
106993,C
106994,D
106995,A
106996,C
106997,B
106998,A
106999,B
107000,D
107001,A
107002,B
107003,C
107004,A
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,A
107012,A
107013,B
107014,D
107015,C
107016,A
107017,C
107018,A
107019,D
107020,D
107021,D
107022,A
107023,D
107024,A
107025,B
107026,C
107027,B
107028,C
107029,C
107030,A
107031,D
107032,C
107033,D
107034,D
107035,B
107036,B
107037,C
107038,D
107039,B
107040,A
107041,D
107042,B
107043,A
107044,C
107045,A
107046,A
107047,B
107048,C
107049,A
107050,A
107051,B
107052,C
107053,A
107054,B
107055,B
107056,D
107057,B
107058,D
107059,D
107060,A
107061,A
107062,C
107063,D
107064,A
107065,B
107066,C
107067,C
107068,D
107069,C
107070,B
107071,B
107072,D
107073,A
107074,D
107075,A
107076,B
107077,D
107078,D
107079,D
107080,A
107081,B
107082,C
107083,B
107084,A
107085,B
107086,D
107087,B
107088,C
107089,D
107090,B
107091,A
107092,C
107093,C
107094,A
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,B
107102,A
107103,B
107104,C
107105,C
107106,A
107107,D
107108,D
107109,D
107110,A
107111,B
107112,A
107113,B
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,B
107121,C
107122,A
107123,A
107124,D
107125,B
107126,B
107127,D
107128,A
107129,A
107130,A
107131,C
107132,B
107133,D
107134,D
107135,A
107136,A
107137,A
107138,D
107139,D
107140,A
107141,B
107142,A
107143,B
107144,A
107145,D
107146,A
107147,D
107148,A
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,D
107156,A
107157,B
107158,D
107159,B
107160,B
107161,B
107162,B
107163,D
107164,B
107165,C
107166,A
107167,C
107168,B
107169,C
107170,C
107171,C
107172,A
107173,D
107174,B
107175,D
107176,C
107177,A
107178,B
107179,D
107180,C
107181,A
107182,D
107183,A
107184,D
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,A
107192,D
107193,B
107194,B
107195,B
107196,A
107197,D
107198,D
107199,D
107200,B
107201,C
107202,D
107203,B
107204,D
107205,A
107206,D
107207,B
107208,B
107209,B
107210,C
107211,D
107212,A
107213,C
107214,D
107215,B
107216,C
107217,A
107218,B
107219,C
107220,B
107221,D
107222,A
107223,A
107224,C
107225,B
107226,B
107227,C
107228,B
107229,A
107230,A
107231,B
107232,C
107233,D
107234,D
107235,C
107236,A
107237,C
107238,A
107239,A
107240,B
107241,C
107242,B
107243,C
107244,B
107245,C
107246,D
107247,B
107248,C
107249,D
107250,B
107251,A
107252,A
107253,D
107254,A
107255,C
107256,C
107257,A
107258,C
107259,D
107260,C
107261,B
107262,D
107263,D
107264,B
107265,C
107266,D
107267,D
107268,B
107269,A
107270,B
107271,D
107272,C
107273,D
107274,B
107275,A
107276,C
107277,C
107278,A
107279,D
107280,D
107281,B
107282,A
107283,A
107284,A
107285,D
107286,C
107287,B
107288,D
107289,A
107290,A
107291,A
107292,C
107293,A
107294,D
107295,C
107296,B
107297,B
107298,D
107299,A
107300,A
107301,A
107302,C
107303,D
107304,C
107305,D
107306,A
107307,A
107308,C
107309,B
107310,A
107311,B
107312,D
107313,D
107314,A
107315,C
107316,D
107317,A
107318,B
107319,D
107320,B
107321,D
107322,C
107323,B
107324,A
107325,B
107326,C
107327,C
107328,A
107329,C
107330,B
107331,C
107332,D
107333,D
107334,A
107335,A
107336,C
107337,D
107338,D
107339,D
107340,A
107341,A
107342,C
107343,A
107344,A
107345,A
107346,A
107347,B
107348,C
107349,D
107350,C
107351,A
107352,C
107353,A
107354,C
107355,B
107356,D
107357,B
107358,D
107359,A
107360,A
107361,C
107362,C
107363,D
107364,C
107365,C
107366,A
107367,A
107368,A
107369,A
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,A
107381,D
107382,D
107383,B
107384,C
107385,B
107386,A
107387,D
107388,A
107389,C
107390,D
107391,C
107392,B
107393,C
107394,A
107395,C
107396,D
107397,D
107398,D
107399,B
107400,D
107401,D
107402,B
107403,A
107404,B
107405,D
107406,D
107407,C
107408,C
107409,D
107410,D
107411,B
107412,D
107413,C
107414,C
107415,C
107416,A
107417,B
107418,A
107419,D
107420,D
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,B
107428,A
107429,C
107430,A
107431,A
107432,A
107433,A
107434,C
107435,B
107436,B
107437,B
107438,D
107439,D
107440,A
107441,C
107442,B
107443,D
107444,C
107445,D
107446,C
107447,D
107448,C
107449,B
107450,C
107451,A
107452,C
107453,C
107454,A
107455,A
107456,C
107457,C
107458,B
107459,D
107460,C
107461,A
107462,A
107463,B
107464,D
107465,A
107466,B
107467,D
107468,A
107469,C
107470,A
107471,B
107472,C
107473,B
107474,A
107475,B
107476,A
107477,D
107478,A
107479,A
107480,A
107481,C
107482,C
107483,A
107484,D
107485,C
107486,D
107487,A
107488,A
107489,B
107490,A
107491,A
107492,A
107493,A
107494,C
107495,D
107496,A
107497,A
107498,D
107499,D
107500,D
107501,B
107502,A
107503,B
107504,C
107505,D
107506,C
107507,A
107508,C
107509,C
107510,D
107511,A
107512,A
107513,B
107514,D
107515,A
107516,C
107517,A
107518,B
107519,A
107520,A
107521,D
107522,B
107523,A
107524,D
107525,A
107526,B
107527,D
107528,B
107529,A
107530,B
107531,C
107532,D
107533,B
107534,D
107535,C
107536,A
107537,A
107538,A
107539,C
107540,B
107541,A
107542,C
107543,C
107544,B
107545,A
107546,A
107547,C
107548,B
107549,D
107550,C
107551,C
107552,B
107553,A
107554,B
107555,D
107556,A
107557,D
107558,C
107559,B
107560,A
107561,A
107562,A
107563,A
107564,A
107565,B
107566,D
107567,D
107568,D
107569,A
107570,C
107571,B
107572,C
107573,D
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,A
107581,A
107582,B
107583,D
107584,B
107585,A
107586,C
107587,D
107588,D
107589,B
107590,A
107591,A
107592,A
107593,D
107594,A
107595,D
107596,A
107597,C
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,B
107606,C
107607,C
107608,B
107609,A
107610,B
107611,C
107612,D
107613,A
107614,B
107615,C
107616,A
107617,A
107618,A
107619,D
107620,D
107621,A
107622,B
107623,A
107624,A
107625,A
107626,C
107627,B
107628,D
107629,B
107630,D
107631,B
107632,A
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,D
107642,A
107643,A
107644,C
107645,A
107646,A
107647,A
107648,A
107649,A
107650,C
107651,C
107652,B
107653,D
107654,D
107655,C
107656,C
107657,A
107658,C
107659,A
107660,C
107661,C
107662,B
107663,B
107664,A
107665,A
107666,D
107667,B
107668,D
107669,B
107670,A
107671,B
107672,B
107673,D
107674,C
107675,C
107676,B
107677,B
107678,A
107679,C
107680,A
107681,B
107682,D
107683,A
107684,D
107685,D
107686,A
107687,C
107688,A
107689,D
107690,A
107691,A
107692,D
107693,D
107694,A
107695,D
107696,C
107697,A
107698,D
107699,C
107700,D
107701,A
107702,D
107703,D
107704,B
107705,D
107706,C
107707,C
107708,B
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,B
107716,C
107717,C
107718,C
107719,D
107720,D
107721,D
107722,A
107723,A
107724,B
107725,C
107726,C
107727,A
107728,D
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,C
107736,A
107737,B
107738,D
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,A
107746,A
107747,B
107748,D
107749,A
107750,C
107751,D
107752,D
107753,A
107754,D
107755,A
107756,C
107757,B
107758,B
107759,C
107760,A
107761,D
107762,C
107763,A
107764,D
107765,D
107766,C
107767,D
107768,C
107769,A
107770,B
107771,A
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,A
107779,C
107780,A
107781,D
107782,D
107783,B
107784,B
107785,B
107786,B
107787,C
107788,C
107789,A
107790,D
107791,B
107792,B
107793,C
107794,D
107795,C
107796,C
107797,B
107798,C
107799,B
107800,C
107801,C
107802,B
107803,A
107804,C
107805,A
107806,D
107807,D
107808,C
107809,C
107810,A
107811,B
107812,D
107813,B
107814,B
107815,C
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,D
107823,B
107824,C
107825,B
107826,A
107827,B
107828,C
107829,B
107830,B
107831,A
107832,A
107833,C
107834,C
107835,D
107836,A
107837,C
107838,D
107839,C
107840,D
107841,C
107842,A
107843,D
107844,C
107845,A
107846,B
107847,B
107848,A
107849,B
107850,A
107851,C
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,A
107859,A
107860,B
107861,B
107862,C
107863,B
107864,C
107865,B
107866,D
107867,C
107868,A
107869,D
107870,B
107871,A
107872,A
107873,C
107874,A
107875,A
107876,A
107877,A
107878,C
107879,C
107880,C
107881,A
107882,D
107883,C
107884,D
107885,B
107886,B
107887,B
107888,B
107889,C
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,B
107897,C
107898,D
107899,D
107900,D
107901,D
107902,C
107903,C
107904,B
107905,D
107906,B
107907,C
107908,D
107909,D
107910,A
107911,A
107912,A
107913,D
107914,A
107915,B
107916,A
107917,C
107918,B
107919,C
107920,D
107921,A
107922,B
107923,C
107924,C
107925,B
107926,C
107927,D
107928,A
107929,C
107930,D
107931,A
107932,D
107933,D
107934,B
107935,D
107936,D
107937,B
107938,C
107939,B
107940,C
107941,C
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,C
107951,B
107952,A
107953,C
107954,D
107955,C
107956,B
107957,B
107958,B
107959,D
107960,D
107961,B
107962,C
107963,A
107964,B
107965,A
107966,D
107967,A
107968,D
107969,C
107970,B
107971,C
107972,B
107973,D
107974,D
107975,D
107976,B
107977,C
107978,B
107979,C
107980,A
107981,D
107982,C
107983,C
107984,A
107985,B
107986,C
107987,B
107988,D
107989,B
107990,D
107991,D
107992,B
107993,C
107994,C
107995,B
107996,C
107997,A
107998,C
107999,C
108000,C
108001,C
108002,D
108003,A
108004,D
108005,A
108006,D
108007,C
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,B
108018,B
108019,D
108020,A
108021,A
108022,B
108023,A
108024,A
108025,A
108026,C
108027,A
108028,B
108029,D
108030,B
108031,B
108032,B
108033,D
108034,B
108035,D
108036,C
108037,D
108038,D
108039,D
108040,C
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,D
108048,D
108049,B
108050,C
108051,A
108052,C
108053,A
108054,D
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,D
108066,D
108067,B
108068,A
108069,A
108070,B
108071,B
108072,A
108073,C
108074,B
108075,A
108076,D
108077,D
108078,B
108079,D
108080,C
108081,A
108082,D
108083,B
108084,B
108085,B
108086,C
108087,B
108088,B
108089,D
108090,C
108091,D
108092,C
108093,D
108094,A
108095,C
108096,C
108097,D
108098,B
108099,A
108100,A
108101,B
108102,C
108103,D
108104,B
108105,D
108106,D
108107,C
108108,D
108109,B
108110,C
108111,D
108112,B
108113,A
108114,C
108115,D
108116,B
108117,C
108118,C
108119,C
108120,A
108121,B
108122,A
108123,D
108124,B
108125,D
108126,C
108127,C
108128,B
108129,A
108130,A
108131,B
108132,A
108133,A
108134,B
108135,D
108136,D
108137,B
108138,B
108139,A
108140,B
108141,B
108142,B
108143,A
108144,C
108145,C
108146,C
108147,C
108148,D
108149,C
108150,D
108151,D
108152,D
108153,A
108154,A
108155,C
108156,A
108157,D
108158,A
108159,B
108160,D
108161,C
108162,D
108163,B
108164,B
108165,B
108166,D
108167,A
108168,B
108169,D
108170,B
108171,D
108172,A
108173,A
108174,C
108175,C
108176,D
108177,A
108178,A
108179,D
108180,C
108181,C
108182,C
108183,D
108184,C
108185,D
108186,D
108187,D
108188,D
108189,C
108190,B
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,B
108199,D
108200,A
108201,C
108202,B
108203,D
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,B
108211,A
108212,C
108213,B
108214,D
108215,B
108216,C
108217,C
108218,A
108219,A
108220,D
108221,C
108222,C
108223,D
108224,D
108225,C
108226,A
108227,A
108228,B
108229,A
108230,A
108231,D
108232,C
108233,B
108234,C
108235,C
108236,D
108237,C
108238,D
108239,A
108240,A
108241,B
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,C
108249,D
108250,B
108251,B
108252,B
108253,C
108254,C
108255,A
108256,D
108257,D
108258,B
108259,B
108260,A
108261,B
108262,C
108263,D
108264,A
108265,C
108266,C
108267,C
108268,D
108269,C
108270,A
108271,D
108272,B
108273,B
108274,B
108275,D
108276,B
108277,D
108278,C
108279,B
108280,D
108281,C
108282,C
108283,B
108284,A
108285,A
108286,B
108287,A
108288,B
108289,C
108290,D
108291,D
108292,B
108293,D
108294,D
108295,B
108296,A
108297,D
108298,C
108299,D
108300,B
108301,A
108302,D
108303,C
108304,B
108305,C
108306,D
108307,D
108308,A
108309,D
108310,C
108311,C
108312,B
108313,A
108314,A
108315,B
108316,D
108317,A
108318,A
108319,A
108320,A
108321,D
108322,A
108323,B
108324,D
108325,A
108326,D
108327,B
108328,B
108329,D
108330,B
108331,B
108332,A
108333,C
108334,B
108335,C
108336,B
108337,C
108338,D
108339,D
108340,B
108341,A
108342,C
108343,D
108344,A
108345,A
108346,D
108347,D
108348,B
108349,C
108350,B
108351,D
108352,D
108353,C
108354,B
108355,B
108356,C
108357,C
108358,A
108359,D
108360,A
108361,C
108362,A
108363,B
108364,C
108365,C
108366,B
108367,C
108368,C
108369,B
108370,C
108371,B
108372,B
108373,D
108374,C
108375,D
108376,C
108377,A
108378,D
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,C
108386,D
108387,C
108388,D
108389,D
108390,C
108391,B
108392,D
108393,B
108394,A
108395,A
108396,B
108397,C
108398,A
108399,B
108400,D
108401,D
108402,B
108403,A
108404,A
108405,C
108406,A
108407,B
108408,D
108409,A
108410,D
108411,C
108412,A
108413,C
108414,D
108415,A
108416,D
108417,A
108418,C
108419,A
108420,C
108421,B
108422,D
108423,C
108424,A
108425,A
108426,B
108427,B
108428,C
108429,B
108430,A
108431,C
108432,D
108433,D
108434,B
108435,D
108436,B
108437,D
108438,A
108439,C
108440,C
108441,C
108442,D
108443,C
108444,D
108445,D
108446,D
108447,C
108448,A
108449,B
108450,C
108451,A
108452,A
108453,A
108454,A
108455,D
108456,B
108457,A
108458,A
108459,A
108460,A
108461,B
108462,B
108463,A
108464,A
108465,B
108466,B
108467,A
108468,A
108469,D
108470,D
108471,C
108472,C
108473,C
108474,A
108475,D
108476,A
108477,B
108478,B
108479,D
108480,A
108481,C
108482,C
108483,B
108484,D
108485,A
108486,D
108487,D
108488,C
108489,C
108490,A
108491,C
108492,A
108493,D
108494,C
108495,C
108496,B
108497,D
108498,A
108499,B
108500,C
108501,D
108502,B
108503,D
108504,B
108505,B
108506,B
108507,A
108508,C
108509,C
108510,A
108511,B
108512,D
108513,B
108514,D
108515,C
108516,C
108517,C
108518,A
108519,A
108520,D
108521,D
108522,C
108523,D
108524,A
108525,C
108526,C
108527,A
108528,A
108529,A
108530,B
108531,C
108532,C
108533,C
108534,B
108535,B
108536,D
108537,B
108538,D
108539,A
108540,A
108541,A
108542,D
108543,D
108544,D
108545,C
108546,B
108547,C
108548,D
108549,D
108550,B
108551,A
108552,D
108553,B
108554,D
108555,D
108556,C
108557,A
108558,A
108559,B
108560,D
108561,D
108562,D
108563,B
108564,C
108565,B
108566,C
108567,C
108568,C
108569,D
108570,B
108571,D
108572,B
108573,A
108574,C
108575,D
108576,B
108577,B
108578,C
108579,B
108580,D
108581,C
108582,D
108583,D
108584,B
108585,C
108586,A
108587,D
108588,B
108589,C
108590,D
108591,C
108592,B
108593,A
108594,B
108595,B
108596,A
108597,D
108598,B
