id,correctAnswer
108599,C
108600,B
108601,B
108602,B
108603,D
108604,C
108605,B
108606,B
108607,A
108608,B
108609,A
108610,C
108611,D
108612,A
108613,A
108614,A
108615,B
108616,D
108617,C
108618,D
108619,C
108620,A
108621,A
108622,C
108623,B
108624,C
108625,D
108626,C
108627,D
108628,D
108629,A
108630,D
108631,C
108632,A
108633,D
108634,D
108635,B
108636,C
108637,C
108638,D
108639,D
108640,D
108641,B
108642,B
108643,B
108644,D
108645,B
108646,C
108647,A
108648,A
108649,A
108650,D
108651,A
108652,C
108653,D
108654,C
108655,A
108656,A
108657,B
108658,C
108659,D
108660,B
108661,A
108662,D
108663,C
108664,A
108665,A
108666,D
108667,A
108668,B
108669,D
108670,D
108671,A
108672,A
108673,A
108674,B
108675,C
108676,C
108677,B
108678,C
108679,D
108680,C
108681,B
108682,B
108683,D
108684,B
108685,C
108686,A
108687,D
108688,C
108689,B
108690,D
108691,C
108692,C
108693,D
108694,D
108695,B
108696,D
108697,B
108698,B
108699,A
108700,B
108701,D
108702,C
108703,C
108704,C
108705,D
108706,B
108707,B
108708,D
108709,C
108710,B
108711,C
108712,C
108713,D
108714,D
108715,A
108716,A
108717,B
108718,D
108719,C
108720,B
108721,B
108722,B
108723,D
108724,B
108725,C
108726,C
108727,B
108728,A
108729,B
108730,D
108731,B
108732,D
108733,C
108734,C
108735,A
108736,D
108737,B
108738,A
108739,C
108740,B
108741,D
108742,C
108743,A
108744,A
108745,B
108746,D
108747,C
108748,D
108749,A
108750,B
108751,B
108752,D
108753,C
108754,C
108755,B
108756,B
108757,A
108758,C
108759,C
108760,B
108761,C
108762,C
108763,D
108764,C
108765,A
108766,B
108767,A
108768,D
108769,C
108770,C
108771,B
108772,D
108773,D
108774,B
108775,C
108776,A
108777,C
108778,B
108779,C
108780,D
108781,B
108782,D
108783,A
108784,D
108785,D
108786,D
108787,D
108788,D
108789,D
108790,D
108791,B
108792,B
108793,A
108794,C
108795,C
108796,D
108797,D
108798,D
108799,C
108800,C
108801,C
108802,B
108803,C
108804,C
108805,B
108806,C
108807,B
108808,D
108809,D
108810,C
108811,A
108812,C
108813,B
108814,C
108815,D
108816,C
108817,B
108818,B
108819,B
108820,A
108821,C
108822,A
108823,B
108824,A
108825,D
108826,A
108827,D
108828,A
108829,D
108830,A
108831,A
108832,B
108833,A
108834,B
108835,D
108836,A
108837,B
108838,B
108839,A
108840,D
108841,D
108842,B
108843,D
108844,A
108845,A
108846,C
108847,C
108848,C
108849,D
108850,C
108851,B
108852,D
108853,C
108854,A
108855,D
108856,D
108857,D
108858,A
108859,A
108860,C
108861,C
108862,B
108863,B
108864,B
108865,D
108866,B
108867,B
108868,C
108869,C
108870,D
108871,B
108872,D
108873,C
108874,A
108875,B
108876,B
108877,A
108878,B
108879,D
108880,D
108881,A
108882,D
108883,B
108884,C
108885,C
108886,B
108887,D
108888,C
108889,B
108890,C
108891,A
108892,B
108893,B
108894,B
108895,A
108896,C
108897,C
108898,B
108899,A
108900,A
108901,B
108902,D
108903,B
108904,C
108905,B
108906,B
108907,C
108908,A
108909,D
108910,C
108911,A
108912,A
108913,B
108914,B
108915,A
108916,B
108917,B
108918,A
108919,D
108920,B
108921,A
108922,B
108923,D
108924,D
108925,D
108926,C
108927,C
108928,B
108929,B
108930,A
108931,B
108932,D
108933,B
108934,D
108935,D
108936,D
108937,D
108938,B
108939,B
108940,D
108941,C
108942,A
108943,D
108944,A
108945,B
108946,A
108947,B
108948,B
108949,D
108950,B
108951,B
108952,C
108953,C
108954,B
108955,D
108956,A
108957,C
108958,C
108959,A
108960,B
108961,C
108962,B
108963,C
108964,B
108965,B
108966,A
108967,D
108968,B
108969,B
108970,B
108971,B
108972,B
108973,D
108974,C
108975,D
108976,A
108977,D
108978,B
108979,C
108980,D
108981,B
108982,C
108983,A
108984,A
108985,B
108986,C
108987,D
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,A
108995,B
108996,C
108997,D
108998,C
108999,B
109000,D
109001,D
109002,B
109003,A
109004,B
109005,A
109006,B
109007,D
109008,C
109009,C
109010,B
109011,C
109012,C
109013,D
109014,C
109015,B
109016,C
109017,A
109018,D
109019,B
109020,D
109021,C
109022,D
109023,B
109024,D
109025,B
109026,D
109027,B
109028,D
109029,A
109030,B
109031,D
109032,D
109033,D
109034,A
109035,D
109036,B
109037,D
109038,A
109039,A
109040,B
109041,D
109042,A
109043,D
109044,C
109045,D
109046,A
109047,D
109048,C
109049,B
109050,C
109051,B
109052,B
109053,D
109054,A
109055,A
109056,C
109057,A
109058,C
109059,B
109060,B
109061,B
109062,A
109063,B
109064,A
109065,D
109066,D
109067,A
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,A
109075,D
109076,A
109077,D
109078,D
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,A
109086,C
109087,C
109088,C
109089,A
109090,A
109091,B
109092,B
109093,D
109094,D
109095,A
109096,A
109097,C
109098,A
109099,D
109100,C
109101,C
109102,C
109103,D
109104,B
109105,D
109106,B
109107,D
109108,B
109109,D
109110,D
109111,A
109112,C
109113,C
109114,D
109115,A
109116,B
109117,A
109118,D
109119,B
109120,D
109121,A
109122,C
109123,A
109124,C
109125,B
109126,A
109127,D
109128,D
109129,B
109130,A
109131,D
109132,B
109133,B
109134,D
109135,A
109136,A
109137,B
109138,C
109139,B
109140,B
109141,A
109142,A
109143,B
109144,C
109145,B
109146,D
109147,D
109148,B
109149,D
109150,A
109151,A
109152,C
109153,A
109154,B
109155,A
109156,A
109157,C
109158,C
109159,D
109160,C
109161,B
109162,B
109163,B
109164,D
109165,A
109166,D
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,A
109174,C
109175,A
109176,C
109177,B
109178,D
109179,A
109180,B
109181,D
109182,B
109183,B
109184,A
109185,C
109186,C
109187,B
109188,B
109189,C
109190,D
109191,B
109192,A
109193,D
109194,D
109195,D
109196,B
109197,B
109198,B
109199,A
109200,B
109201,A
109202,A
109203,B
109204,D
109205,A
109206,C
109207,B
109208,D
109209,C
109210,D
109211,B
109212,A
109213,B
109214,B
109215,D
109216,C
109217,A
109218,B
109219,D
109220,A
109221,B
109222,B
109223,A
109224,B
109225,A
109226,B
109227,C
109228,B
109229,A
109230,D
109231,B
109232,C
109233,D
109234,B
109235,C
109236,C
109237,C
109238,C
109239,C
109240,B
109241,C
109242,A
109243,C
109244,A
109245,C
109246,D
109247,D
109248,B
109249,B
109250,A
109251,A
109252,C
109253,C
109254,C
109255,C
109256,A
109257,C
109258,D
109259,A
109260,D
109261,B
109262,C
109263,B
109264,C
109265,D
109266,A
109267,C
109268,C
109269,D
109270,C
109271,C
109272,B
109273,D
109274,A
109275,D
109276,B
109277,B
109278,D
109279,A
109280,B
109281,C
109282,A
109283,B
109284,D
109285,C
109286,B
109287,D
109288,C
109289,C
109290,A
109291,A
109292,A
109293,C
109294,A
109295,D
109296,A
109297,D
109298,C
109299,B
109300,A
109301,C
109302,D
109303,C
109304,B
109305,D
109306,C
109307,B
109308,B
109309,A
109310,D
109311,A
109312,D
109313,B
109314,D
109315,D
109316,D
109317,C
109318,C
109319,A
109320,D
109321,A
109322,B
109323,C
109324,B
109325,B
109326,B
109327,A
109328,C
109329,B
109330,A
109331,A
109332,C
109333,D
109334,C
109335,C
109336,D
109337,D
109338,C
109339,A
109340,B
109341,D
109342,B
109343,D
109344,B
109345,D
109346,A
109347,D
109348,C
109349,B
109350,D
109351,A
109352,B
109353,A
109354,C
109355,B
109356,A
109357,D
109358,D
109359,A
109360,D
109361,A
109362,B
109363,B
109364,B
109365,D
109366,C
109367,A
109368,D
109369,B
109370,C
109371,D
109372,A
109373,A
109374,D
109375,B
109376,A
109377,C
109378,B
109379,C
109380,D
109381,A
109382,B
109383,B
109384,D
109385,B
109386,B
109387,A
109388,A
109389,C
109390,D
109391,D
109392,D
109393,A
109394,A
109395,C
109396,B
109397,A
109398,D
109399,D
109400,B
109401,D
109402,C
109403,B
109404,A
109405,C
109406,B
109407,C
109408,D
109409,B
109410,B
109411,D
109412,A
109413,B
109414,A
109415,D
109416,D
109417,C
109418,C
109419,B
109420,C
109421,C
109422,A
109423,D
109424,B
109425,A
109426,D
109427,C
109428,D
109429,A
109430,C
109431,C
109432,C
109433,B
109434,D
109435,C
109436,B
109437,C
109438,D
109439,C
109440,B
109441,C
109442,D
109443,D
109444,C
109445,A
109446,B
109447,C
109448,C
109449,C
109450,B
109451,C
109452,A
109453,C
109454,B
109455,D
109456,C
109457,B
109458,B
109459,B
109460,A
109461,A
109462,D
109463,D
109464,A
109465,B
109466,B
109467,A
109468,B
109469,C
109470,B
109471,A
109472,B
109473,C
109474,A
109475,A
109476,D
109477,D
109478,C
109479,B
109480,D
109481,C
109482,A
109483,C
109484,D
109485,C
109486,B
109487,D
109488,C
109489,B
109490,D
109491,B
109492,B
109493,B
109494,D
109495,D
109496,B
109497,A
109498,D
109499,A
109500,B
109501,D
109502,D
109503,D
109504,D
109505,C
109506,D
109507,A
109508,D
109509,C
109510,A
109511,C
109512,D
109513,C
109514,D
109515,C
109516,C
109517,C
109518,B
109519,D
109520,C
109521,D
109522,A
109523,B
109524,D
109525,A
109526,C
109527,B
109528,D
109529,C
109530,A
109531,C
109532,B
109533,A
109534,C
109535,A
109536,A
109537,C
109538,B
109539,C
109540,D
109541,A
109542,D
109543,D
109544,C
109545,A
109546,D
109547,C
109548,D
109549,A
109550,B
109551,A
109552,D
109553,D
109554,D
109555,D
109556,B
109557,C
109558,A
109559,C
109560,A
109561,D
109562,C
109563,A
109564,A
109565,C
109566,D
109567,B
109568,B
109569,C
109570,B
109571,A
109572,C
109573,B
109574,D
109575,D
109576,D
109577,B
109578,C
109579,A
109580,B
109581,A
109582,B
109583,D
109584,D
109585,A
109586,B
109587,C
109588,D
109589,A
109590,C
109591,B
109592,A
109593,D
109594,A
109595,B
109596,C
109597,A
109598,D
109599,D
109600,D
109601,A
109602,C
109603,C
109604,A
109605,D
109606,A
109607,A
109608,C
109609,A
109610,B
109611,A
109612,A
109613,D
109614,C
109615,A
109616,A
109617,A
109618,A
109619,B
109620,D
109621,B
109622,A
109623,C
109624,B
109625,C
109626,D
109627,A
109628,D
109629,C
109630,A
109631,D
109632,C
109633,D
109634,A
109635,A
109636,B
109637,B
109638,D
109639,C
109640,D
109641,D
109642,C
109643,A
109644,B
109645,C
109646,A
109647,C
109648,A
109649,A
109650,B
109651,C
109652,D
109653,B
109654,A
109655,D
109656,C
109657,B
109658,D
109659,C
109660,D
109661,A
109662,C
109663,B
109664,D
109665,A
109666,A
109667,A
109668,D
109669,C
109670,A
109671,C
109672,A
109673,A
109674,B
109675,D
109676,C
109677,A
109678,D
109679,C
109680,B
109681,C
109682,C
109683,C
109684,A
109685,C
109686,D
109687,A
109688,D
109689,B
109690,B
109691,A
109692,B
109693,A
109694,B
109695,B
109696,C
109697,B
109698,D
109699,C
109700,B
109701,C
109702,D
109703,A
109704,D
109705,A
109706,A
109707,C
109708,C
109709,A
109710,A
109711,C
109712,B
109713,B
109714,C
109715,A
109716,D
109717,B
109718,D
109719,C
109720,A
109721,B
109722,B
109723,B
109724,D
109725,C
109726,B
109727,D
109728,A
109729,A
109730,C
109731,C
109732,D
109733,C
109734,D
109735,D
109736,B
109737,D
109738,A
109739,A
109740,C
109741,D
109742,A
109743,B
109744,A
109745,A
109746,D
109747,A
109748,C
109749,D
109750,D
109751,C
109752,C
109753,A
109754,D
109755,D
109756,A
109757,D
109758,C
109759,A
109760,B
109761,D
109762,A
109763,D
109764,A
109765,B
109766,B
109767,B
109768,A
109769,B
109770,D
109771,D
109772,D
109773,D
109774,D
109775,C
109776,C
109777,C
109778,B
109779,C
109780,C
109781,A
109782,B
109783,D
109784,A
109785,B
109786,B
109787,D
109788,C
109789,A
109790,C
109791,C
109792,C
109793,D
109794,D
109795,B
109796,D
109797,A
109798,D
109799,C
109800,C
109801,B
109802,C
109803,B
109804,A
109805,B
109806,B
109807,B
109808,B
109809,D
109810,D
109811,A
109812,C
109813,C
109814,C
109815,D
109816,B
109817,C
109818,B
109819,A
109820,C
109821,B
109822,C
109823,C
109824,A
109825,B
109826,B
109827,A
109828,B
109829,A
109830,D
109831,A
109832,D
109833,B
109834,B
109835,C
109836,A
109837,C
109838,C
109839,D
109840,B
109841,B
109842,C
109843,C
109844,B
109845,D
109846,C
109847,B
109848,A
109849,D
109850,B
109851,D
109852,C
109853,B
109854,B
109855,C
109856,B
109857,C
109858,B
109859,C
109860,A
109861,D
109862,C
109863,B
109864,D
109865,B
109866,A
109867,B
109868,C
109869,D
109870,B
109871,D
109872,D
109873,A
109874,D
109875,B
109876,D
109877,A
109878,D
109879,B
109880,B
109881,B
109882,A
109883,A
109884,A
109885,B
109886,D
109887,C
109888,C
109889,D
109890,A
109891,A
109892,C
109893,A
109894,A
109895,D
109896,B
109897,D
109898,C
109899,D
109900,D
109901,C
109902,D
109903,A
109904,D
109905,D
109906,D
109907,B
109908,B
109909,B
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,C
109917,D
109918,D
109919,C
109920,D
109921,A
109922,D
109923,B
109924,D
109925,B
109926,B
109927,C
109928,A
109929,B
109930,C
109931,D
109932,C
109933,C
109934,C
109935,B
109936,D
109937,C
109938,B
109939,B
109940,D
109941,D
109942,C
109943,D
109944,C
109945,A
109946,C
109947,D
109948,D
109949,C
109950,B
109951,A
109952,C
109953,A
109954,B
109955,A
109956,D
109957,B
109958,B
109959,B
109960,D
109961,B
109962,D
109963,C
109964,A
109965,A
109966,B
109967,B
109968,A
109969,A
109970,C
109971,C
109972,D
109973,A
109974,A
109975,D
109976,D
109977,B
109978,B
109979,A
109980,B
109981,B
109982,B
109983,A
109984,A
109985,A
109986,A
109987,C
109988,C
109989,D
109990,D
109991,C
109992,D
109993,B
109994,D
109995,C
109996,B
109997,A
109998,B
109999,C
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,D
110007,C
110008,D
110009,B
110010,A
110011,A
110012,A
110013,A
110014,C
110015,D
110016,C
110017,A
110018,A
110019,C
110020,C
110021,C
110022,B
110023,D
110024,A
110025,D
110026,C
110027,A
110028,B
110029,A
110030,B
110031,D
110032,D
110033,D
110034,C
110035,C
110036,D
110037,D
110038,D
110039,C
110040,B
110041,D
110042,B
110043,B
110044,D
110045,B
110046,B
110047,C
110048,B
110049,B
110050,C
110051,B
110052,C
110053,A
110054,A
110055,B
110056,C
110057,C
110058,D
110059,D
110060,C
110061,B
110062,D
110063,B
110064,C
110065,A
110066,A
110067,A
110068,B
110069,D
110070,C
110071,B
110072,A
110073,D
110074,D
110075,C
110076,A
110077,A
110078,A
110079,D
110080,A
110081,C
110082,D
110083,B
110084,D
110085,B
110086,A
110087,C
110088,D
110089,D
110090,C
110091,C
110092,A
110093,A
110094,A
110095,A
110096,C
110097,C
110098,C
110099,D
110100,D
110101,D
110102,C
110103,A
110104,D
110105,D
110106,B
110107,C
110108,C
110109,B
110110,C
110111,B
110112,B
110113,A
110114,A
110115,A
110116,A
110117,C
110118,C
110119,A
110120,A
110121,B
110122,B
110123,D
110124,D
110125,A
110126,A
110127,C
110128,D
110129,B
110130,A
110131,B
110132,B
110133,C
110134,C
110135,C
110136,D
110137,B
110138,C
110139,B
110140,B
110141,C
110142,C
110143,C
110144,B
110145,C
110146,A
110147,A
110148,B
110149,C
110150,D
110151,D
110152,A
110153,D
110154,D
110155,D
110156,D
110157,B
110158,B
110159,A
110160,D
110161,B
110162,A
110163,B
110164,A
110165,D
110166,A
110167,D
110168,C
110169,D
110170,B
110171,B
110172,A
110173,D
110174,B
110175,A
110176,D
110177,B
110178,B
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,B
110186,B
110187,C
110188,A
110189,A
110190,B
110191,B
110192,D
110193,C
110194,B
110195,B
110196,B
110197,D
110198,C
110199,A
110200,A
110201,C
110202,D
110203,C
110204,C
110205,D
110206,A
110207,C
110208,A
110209,D
110210,A
110211,D
110212,D
110213,B
110214,D
110215,D
110216,D
110217,C
110218,D
110219,D
110220,A
110221,B
110222,D
110223,C
110224,D
110225,C
110226,D
110227,A
110228,C
110229,B
110230,B
110231,D
110232,D
110233,C
110234,D
110235,D
110236,D
110237,A
110238,B
110239,A
110240,D
110241,A
110242,B
110243,A
110244,C
110245,C
110246,A
110247,B
110248,C
110249,C
110250,C
110251,A
110252,C
110253,C
110254,A
110255,D
110256,C
110257,A
110258,D
110259,A
110260,D
110261,C
110262,C
110263,D
110264,B
110265,D
110266,A
110267,C
110268,B
110269,B
110270,C
110271,D
110272,C
110273,B
110274,B
110275,A
110276,B
110277,B
110278,D
110279,A
110280,C
110281,B
110282,B
110283,D
110284,A
110285,D
110286,B
110287,A
110288,B
110289,D
110290,D
110291,C
110292,C
110293,D
110294,B
110295,A
110296,D
110297,C
110298,A
110299,B
110300,A
110301,B
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,D
110309,D
110310,A
110311,B
110312,D
110313,C
110314,C
110315,C
110316,A
110317,B
110318,B
110319,B
110320,A
110321,C
110322,C
110323,D
110324,A
110325,D
110326,C
110327,A
110328,A
110329,D
110330,D
110331,D
110332,D
110333,B
110334,D
110335,A
110336,C
110337,C
110338,D
110339,B
110340,A
110341,C
110342,C
110343,A
110344,A
110345,C
110346,C
110347,C
110348,C
110349,A
110350,D
110351,A
110352,C
110353,B
110354,B
110355,B
110356,B
110357,A
110358,D
110359,A
110360,B
110361,B
110362,D
110363,B
110364,B
110365,B
110366,B
110367,D
110368,A
110369,D
110370,D
110371,D
110372,C
110373,B
110374,A
110375,C
110376,C
110377,A
110378,D
110379,B
110380,A
110381,A
110382,A
110383,D
110384,C
110385,A
110386,D
110387,D
110388,B
110389,A
110390,D
110391,A
110392,B
110393,A
110394,A
110395,C
110396,D
110397,A
110398,C
110399,A
110400,C
110401,D
110402,B
110403,A
110404,B
110405,A
110406,B
110407,B
110408,A
110409,B
110410,C
110411,C
110412,D
110413,D
110414,B
110415,B
110416,B
110417,C
110418,A
110419,A
110420,C
110421,B
110422,C
110423,B
110424,B
110425,C
110426,B
110427,A
110428,B
110429,A
110430,B
110431,B
110432,C
110433,A
110434,B
110435,A
110436,B
110437,A
110438,B
110439,A
110440,A
110441,D
110442,D
110443,B
110444,D
110445,A
110446,B
110447,B
110448,B
110449,A
110450,A
110451,A
110452,A
110453,B
110454,B
110455,B
110456,A
110457,D
110458,D
110459,C
110460,C
110461,C
110462,D
110463,C
110464,D
110465,C
110466,D
110467,C
110468,A
110469,A
110470,A
110471,A
110472,A
110473,A
110474,C
110475,A
110476,D
110477,B
110478,B
110479,B
110480,B
110481,A
110482,D
110483,A
110484,B
110485,C
110486,D
110487,A
110488,A
110489,A
110490,D
110491,D
110492,C
110493,B
110494,A
110495,A
110496,A
110497,A
110498,A
110499,D
110500,A
110501,D
110502,D
110503,C
110504,C
110505,D
110506,C
110507,C
110508,D
110509,A
110510,B
110511,A
110512,D
110513,C
110514,C
110515,A
110516,B
110517,B
110518,C
110519,C
110520,C
110521,C
110522,A
110523,B
110524,A
110525,D
110526,D
110527,B
110528,D
110529,B
110530,B
110531,A
110532,A
110533,C
110534,A
110535,A
110536,A
110537,B
110538,D
110539,A
110540,C
110541,D
110542,C
110543,A
110544,B
110545,C
110546,B
110547,B
110548,C
110549,A
110550,D
110551,D
110552,C
110553,A
110554,C
110555,B
110556,C
110557,B
110558,D
110559,D
110560,D
110561,D
110562,C
110563,B
110564,C
110565,B
110566,D
110567,D
110568,D
110569,C
110570,D
110571,B
110572,D
110573,A
110574,C
110575,D
110576,A
110577,B
110578,D
110579,D
110580,C
110581,A
110582,B
110583,C
110584,C
110585,A
110586,A
110587,B
110588,D
110589,A
110590,C
110591,D
110592,C
110593,D
110594,D
110595,A
110596,B
110597,C
110598,C
110599,D
110600,C
110601,B
110602,A
110603,C
110604,C
110605,A
110606,D
110607,C
110608,D
110609,D
110610,B
110611,A
110612,A
110613,B
110614,D
110615,B
110616,B
110617,A
110618,D
110619,D
110620,B
110621,C
110622,B
110623,D
110624,B
110625,B
110626,D
110627,A
110628,A
110629,A
110630,B
110631,B
110632,B
